/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.86
 -- left : 0.37
 -- right : 0.26
 -- None : -5.16

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : -0.99

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.38

('right', 'green', None, None)
 -- forward : 0.74
 -- left : 0.48
 -- right : 1.85
 -- None : -5.16

('left', 'red', 'right', 'right')
 -- forward : -0.53
 -- left : -1.07
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -6.29
 -- right : 0.00
 -- None : 0.37

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.51
 -- None : -1.14

('forward', 'green', None, 'right')
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.61
 -- None : -5.21

('left', 'red', 'left', 'forward')
 -- forward : -18.00
 -- left : -39.62
 -- right : -18.99
 -- None : 1.58

('right', 'red', 'right', 'left')
 -- forward : -22.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.12

('left', 'green', None, 'left')
 -- forward : 1.06
 -- left : 1.82
 -- right : 0.78
 -- None : -3.87

('left', 'red', None, 'right')
 -- forward : -6.74
 -- left : 0.00
 -- right : 0.92
 -- None : 0.43

('forward', 'red', None, 'forward')
 -- forward : -39.61
 -- left : -39.53
 -- right : -19.31
 -- None : 1.89

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.79
 -- left : -38.43
 -- right : -11.43
 -- None : 0.58

('right', 'red', 'left', None)
 -- forward : -24.18
 -- left : -16.54
 -- right : 1.93
 -- None : 0.77

('left', 'green', 'left', 'forward')
 -- forward : 0.11
 -- left : 1.56
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.78
 -- left : 1.85
 -- right : 1.14
 -- None : -4.97

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 1.77

('right', 'red', None, None)
 -- forward : -24.24
 -- left : -9.93
 -- right : 1.85
 -- None : 0.74

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -40.16
 -- right : -1.55
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -10.85
 -- left : -13.19
 -- right : 0.51
 -- None : 1.87

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -10.94
 -- left : -10.59
 -- right : 0.46
 -- None : 1.86

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.45
 -- left : 1.76
 -- right : 0.57
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.37
 -- left : 0.59
 -- right : 1.80
 -- None : -4.60

('right', 'green', 'right', None)
 -- forward : 0.41
 -- left : -16.31
 -- right : 1.57
 -- None : -3.98

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -1.03
 -- right : 0.01
 -- None : -0.18

('forward', 'green', None, None)
 -- forward : 1.81
 -- left : 0.93
 -- right : 1.12
 -- None : -5.06

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -8.74
 -- right : 0.23
 -- None : -2.99

('left', 'red', 'forward', None)
 -- forward : -10.11
 -- left : -9.82
 -- right : 1.31
 -- None : 1.72

('right', 'green', 'left', 'left')
 -- forward : 0.15
 -- left : 0.00
 -- right : 1.58
 -- None : -4.00

('left', 'red', 'left', 'left')
 -- forward : -4.76
 -- left : -3.43
 -- right : 0.00
 -- None : 0.98

('right', 'red', 'left', 'right')
 -- forward : -8.82
 -- left : -9.98
 -- right : 1.74
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -21.01
 -- left : 0.00
 -- right : 0.00
 -- None : 1.49

('left', 'red', 'forward', 'right')
 -- forward : -6.37
 -- left : 0.00
 -- right : -0.03
 -- None : 1.52

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.56

('forward', 'green', 'forward', 'right')
 -- forward : 0.75
 -- left : -9.95
 -- right : 0.00
 -- None : -2.61

('left', 'green', 'forward', None)
 -- forward : 0.82
 -- left : -19.87
 -- right : -0.09
 -- None : -3.44

('left', 'red', None, 'left')
 -- forward : -10.42
 -- left : -16.89
 -- right : 0.69
 -- None : 1.80

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.48

