/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 1.29

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.54
 -- left : 0.70
 -- right : 0.66
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 1.89
 -- right : 0.49
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('right', 'green', None, 'forward')
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.04
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.00
 -- None : 0.46

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.15

('right', 'green', None, None)
 -- forward : 0.35
 -- left : 0.42
 -- right : 0.43
 -- None : -2.53

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.36
 -- left : -20.28
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.03
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.31
 -- left : 0.60
 -- right : 0.83
 -- None : -4.28

('right', 'green', 'forward', None)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : -2.48

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.88

('left', 'red', 'forward', None)
 -- forward : -4.84
 -- left : -4.79
 -- right : 0.87
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -14.99
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -10.80
 -- left : -13.51
 -- right : 0.58
 -- None : 2.11

('forward', 'green', 'right', 'left')
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00
 -- None : -2.34

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.54

('right', 'red', 'left', 'right')
 -- forward : -5.14
 -- left : -4.66
 -- right : 1.28
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -5.45
 -- left : -20.11
 -- right : 0.65
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.97
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.43
 -- right : 0.00
 -- None : -2.74

('right', 'red', None, 'right')
 -- forward : -5.16
 -- left : -5.07
 -- right : 0.63
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 1.57

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.00
 -- None : -2.64

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.72

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.60
 -- right : 0.75
 -- None : 1.31

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 1.67
 -- right : 0.00
 -- None : -2.31

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.29

('left', 'red', None, 'right')
 -- forward : -4.58
 -- left : -4.82
 -- right : 0.00
 -- None : 1.29

('forward', 'red', None, 'forward')
 -- forward : -30.09
 -- left : -35.31
 -- right : -10.08
 -- None : 1.28

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -20.48
 -- right : 0.41
 -- None : 0.97

('right', 'red', None, 'forward')
 -- forward : -20.38
 -- left : -19.54
 -- right : -9.74
 -- None : 1.08

('right', 'red', 'left', None)
 -- forward : -6.95
 -- left : -7.23
 -- right : 1.51
 -- None : -0.14

('left', 'green', 'left', 'forward')
 -- forward : -0.23
 -- left : 1.64
 -- right : 0.00
 -- None : -2.70

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.69
 -- None : -3.03

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 1.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -4.76
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -5.14
 -- left : -9.81
 -- right : 1.12
 -- None : -0.03

('right', 'red', 'forward', 'left')
 -- forward : -4.63
 -- left : -5.26
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -30.17
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -4.59
 -- left : -8.79
 -- right : 0.75
 -- None : 2.16

('left', 'green', 'left', 'left')
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : -2.97

('left', 'red', 'forward', 'right')
 -- forward : -4.88
 -- left : -4.61
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -24.57
 -- left : 0.00
 -- right : 1.89
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- left : -19.56
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.20

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.78

('forward', 'green', None, 'left')
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.64
 -- None : -2.87

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.67

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.90

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('left', 'green', None, None)
 -- forward : -0.17
 -- left : 1.76
 -- right : 0.52
 -- None : -4.85

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.95
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -14.93
 -- left : -4.99
 -- right : 0.58
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.83
 -- left : 0.00
 -- right : 0.00
 -- None : -2.73

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.57
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.53
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('forward', 'red', None, 'right')
 -- forward : -5.29
 -- left : -4.98
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -37.78
 -- left : -35.27
 -- right : -14.68
 -- None : 1.40

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.71
 -- left : -8.77
 -- right : 0.38
 -- None : 1.47

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

